Variable 1,Variable 2,Variable 3,Variable 4,Variable 5
6.253801041749556,91.59642184232224,62.61125561356458,32.035430207833755,10.109288467337683
5.587226510081779,83.31861288290987,57.378531799021275,24.48524349165038,11.166545581127723
3.8583760296173066,60.966903856230445,57.404417574832515,27.299658965764493,11.488222054789638
5.0897543092662305,91.24363862888777,60.872037353367624,27.9597676782262,10.421838570104375
6.33130519372745,100.99835635677256,54.50696266324467,28.49333750073158,12.346739607193271
3.771323386463188,61.658058309626966,41.316714149346325,28.043051999737827,11.369037918759595
5.869425942526473,72.6541522351254,43.12447291170381,28.839877545234238,11.086650317977728
7.531467037713816,102.44062973702924,66.63370060412427,32.68680123935823,11.151006521928885
6.376144344664301,96.96739390854567,68.09495688188592,31.20879301416986,9.262811947383286
6.587452509774817,80.59575486118861,55.81074778707819,25.881816781680666,12.002567902555716
5.447206645259152,82.64844843982675,56.00207279165506,27.726009975632124,13.035291436725839
6.260700486401171,62.94382153954132,50.96300315030818,26.7707533224062,12.391592441812422
4.5518008021860545,104.65527650580573,65.59284295247639,29.890025915095105,10.914074784931419
6.1519249727097485,72.28328940690422,60.12521273443353,30.99683762045223,11.663544529258814
5.944886811838021,99.0700219353296,68.21958928869309,32.35368628530313,8.397834754905249
5.518446891567325,87.92421394053652,79.53872669122049,33.408705309784025,10.133958265638448
6.584277510208894,109.36697905405236,70.28978693728388,31.959497273470635,8.49474180126725
4.79060785514431,74.5565684571954,59.6359714534358,28.751871928597527,12.895770260149295
5.081620119574208,87.3368406457158,45.705467965424035,29.473505157314957,11.731604978130513
5.308078068349811,62.63485214524212,48.20122592179702,28.93006858425685,11.776306618211802
3.9821474480352927,56.80765040836647,44.11700553876635,26.427222064870328,12.846921351854483
5.479943626402424,97.42501775233865,57.814363005064266,30.796976798640728,8.927110257068222
3.6493730546925334,52.80961368632761,38.553248653397226,24.983493244893445,14.007343153520331
6.350311513412159,88.81634063778989,61.76390558731209,33.49413629919889,6.804832837998374
5.2626226731328245,103.30066257136772,61.86150451511938,30.941115090977373,10.182243479769772
4.797292702400785,96.88125164254856,83.49976251935797,34.98473246480127,4.117251515457962
4.400546560709077,75.3870165037255,58.484651116683985,27.3731230154365,12.030765368339559
5.021107369123823,62.71616522899866,64.52726178187963,30.47531236787194,12.691422591785669
6.070169168789387,99.06716113112662,77.80558588337672,37.98167567384264,7.141159420616795
5.736832285478641,108.50548296055716,63.57576924637712,30.1163987414047,10.338268875755206
4.556689258680783,78.67547006453376,55.75786160711685,24.313169984700654,11.90343669005866
4.265576688185893,74.28315450981043,48.84783264212973,21.123458283800677,13.055918546172105
5.996952883487513,84.67107073886822,58.66773013998732,34.46735256067229,7.2194725063288985
4.531230400915231,93.48964556815267,53.83482934589499,23.97653503764437,13.850814093527395
5.287057399613234,104.68661490253623,63.44739131924802,28.382611053404528,11.291733114501591
5.3368615872793885,70.53879126808641,57.41259516091722,32.421013134437665,9.422300366296446
5.52832509162434,67.12789632294226,56.64239761481091,26.768387583394478,11.589772856568459
6.180563965821042,120.80438808938655,79.00386869466436,34.56929308240427,10.759826009656894
3.694156602521403,82.94664496518654,55.75925197220657,31.067414257127936,10.138841721407966
3.422687105065938,85.22769739343242,61.55320618525263,32.98039462023621,10.407444660560346
4.638030382375298,78.82006827850975,52.3994812781015,25.930548093284195,11.039782384444173
7.018301001330409,103.17804492870266,79.7205187584372,37.87957019333809,7.842199929634091
7.077362124059514,108.50134169264724,58.838173081766115,29.089344381890292,10.143540656414102
7.061777328859385,100.69246791357666,72.98756046310963,33.6827368947073,7.103607293454769
5.079437477534114,111.10717678519903,70.89121772458229,33.68994688044029,8.340224050035733
